Timestamp,Data
20241015174126,"0.0000.0000.000-0.12-0.510.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.11-0.060.000-0.10-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.070.000-0.08-0.060.000-0.08-0.060.000-0.08-0.070.000-0.08-0.070.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
20241015174127,"-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000-0.10-0.060.000-0.10-0.060.000-0.10-0.060.000-0.10-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000-0.11-0.060.000-0.11-0.060.000-0.11-0.060.000-0.11-0.060.000-0.11-0.060.000-0.11-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.070.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.070.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.070.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.070.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.070.000"
20241015174128,"-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000
-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000
-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.11-0.060.000
-0.11-0.060.000-0.11-0.060.000-0.11-0.060.000-0.11-0.060.000-0.11-0.060.000-0.11-0.060.000
-0.11-0.060.000-0.11-0.060.000-0.11-0.060.000-0.11-0.060.000-0.11-0.060.000-0.11-0.060.000-0.11-0.060.000
-0.11-0.060.000-0.11-0.060.000-0.12-0.070.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000
-0.12-0.070.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.11-0.060.000
-0.11-0.060.000-0.11-0.060.000-0.11-0.060.000-0.11-0.060.000-0.11-0.060.000-0.11-0.060.000
-0.11-0.060.000-0.11-0.060.000-0.11-0.060.000-0.11-0.060.000-0.11-0.060.000-0.11-0.060.000
-0.11-0.060.000-0.11-0.060.000-0.11-0.060.000-0.11-0.060.000-0.11-0.060.000
-0.11-0.060.000-0.11-0.060.000-0.11-0.060.000-0.11-0.060.000-0.11-0.060.000-0.12-0.060.000-0.12-0.060.000
-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000
-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.12-0.060.000-0.11-0.060.000
-0.10-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.10-0.060.000-0.10-0.060.000-0.10-0.060.000-0.10-0.060.000-0.11-0.060.000
-0.11-0.060.000-0.11-0.060.000-0.11-0.060.000-0.11-0.060.000-0.10-0.060.000
-0.10-0.060.000-0.10-0.060.000-0.10-0.060.000-0.10-0.070.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000"
20241015174129,"-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.070.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.030.000
-0.09-0.030.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.070.000
-0.08-0.070.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.08-0.080.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.08-0.070.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000"
20241015174130,"-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.070.000-0.09-0.070.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.08-0.050.000-0.08-0.050.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.070.000-0.08-0.070.000-0.09-0.060.000-0.09-0.070.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.070.000
-0.08-0.070.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.050.000"
20241015174131,"-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.070.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.070.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.070.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.070.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.070.000-0.08-0.060.000-0.08-0.060.000"
20241015174132,"-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.070.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.070.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.070.000-0.08-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000"
20241015174133,"-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.070.000-0.08-0.070.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.070.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.08-0.070.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.070.000-0.08-0.070.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.070.000-0.08-0.060.000-0.08-0.060.000-0.09-0.070.000-0.09-0.070.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000"
20241015174134,"-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.070.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.070.000-0.09-0.060.000-0.08-0.070.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.08-0.070.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.070.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.070.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000"
20241015174135,"-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.070.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.070.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.060.000
-0.10-0.060.000-0.09-0.070.000-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.09-0.070.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000"
20241015174136,"-0.08-0.060.000-0.08-0.060.000-0.08-0.070.000-0.08-0.070.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.070.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.070.000-0.09-0.070.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.09-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.060.000-0.09-0.060.000-0.10-0.060.000-0.09-0.060.000-0.09-0.060.000
-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.08-0.060.000-0.08-0.060.000-0.08-0.060.000-0.09-0.060.000-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000
-0.09-0.060.000-0.08-0.060.000-0.08-0.060.000-0.08-0.070.000-0.09-0.060.000-0.09-0.060.000
-0.08-0.070.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000-0.09-0.060.000"
